name f1
Kyle Bochniak
Thiago Santos
Jessica Eye
Brian Ortega
Gilbert Burns
Joanna Jedrzejczyk
Mike Rodriguez
Juan Adams
Jordan Griffin
Dan Hooker
Jack Hermansson
Joaquim Silva
Charles Oliveira
Al Iaquinta
Drakkar Klose
Sergio Pettis
Zak Cummings
Dwight Grant
Walt Harris
Ryan Hall
Montel Jackson
Michael Chiesa
Megan Anderson
Alexander Volkanovski
Amanda Nunes
Siyar Bahadurzada
Petr Yan
Corey Anderson
Alexander Gustafsson
Andre Ewell
Bevon Lewis
Donald Cerrone
Vinicius Moreira
Geoff Neal
Mario Bautista
Te Edwards
Karl Roberson
Allen Crowder
Yancy Medeiros
TJ Dillashaw
Ariane da Silva
Dustin Ortiz
Chance Rencountre
Rachael Ostovich
Rogerio Bontorin
David Teymur
Lyman Good
Felipe Colares
Justin Ledet
Renato Moicano
Jairzinho Rozenstruik
Sarah Frota
Taila Santos
Anthony Hernandez
Marlon Moraes
Said Nurmagomedov
Max Griffin
Jalin Turner
Dong Hyun Ma
Anderson Silva
Sam Alvey
Raulian Paiva
Marcos Mariano
Nadia Kassem
Ricky Simon
Austin Arnett
Kyung Ho Kang
Jonathan Martinez
Emily Whitmire
Kron Gracie
Myles Jury
Andrea Lee
Manny Bermudez
Cynthia Calvillo
Cain Velasquez
Paul Felder
Aljamain Sterling
Luke Sanders
Nik Lentz
Bryan Barberena
Marco Polo Reyes
Joel Alvarez
Chris Fishgold
Carlo Pedersoli Jr.
Michal Oleksiejczuk
Thiago Santos
Petr Yan
Lucie Pudilova
Klidson Abreu
Ismail Naurdiev
Diego Ferreira
Marcos Rogerio de Lima
Gillian Robertson
Pedro Munhoz
Alejandro Perez
Mickey Gall
Charles Byrd
Macy Chiasson
Zabit Magomedsharipov
Anthony Smith
Johnny Walker
Hannah Cifers
Ben Askren
Zhang Weili
Kamaru Usman
Zak Ottow
Dan Moret
Sergio Moraes
Drew Dober
Ben Rothwell
Junior Dos Santos
Curtis Millender
Julian Erosa
Matt Schnell
Yana Santos
Jeff Hughes
Omari Akhmedov
Niko Price
Jordan Rinaldi
Dan Ige
Claudio Silva
Jorge Masvidal
John Phillips
Gunnar Nelson
Joe Duffy
Nad Narimani
Priscila Cachoeira
Jose Quinonez
Saparbeg Safarov
Dominick Reyes
Jennifer Maia
Bobby Moffett
Justin Willis
Jordan Espinosa
Jesus Pinedo
Deiveson Figueiredo
Steven Peterson
Frankie Saenz
JJ Aldrich
Angela Hill
Chris Gutierrez
Anthony Pettis
Mark De La Rosa
Jack Hermansson
Justin Gaethje
Kevin Aguilar
Michael Johnson
Michelle Waterson-Gomez
Paul Craig
Gerald Meerschaert
Jessica Aguilar
Casey Kenney
Desmond Green
Maryna Moroz
Sheymon Moraes
Dwight Grant
Khalid Taha
Randy Costa
Belal Muhammad
Khalil Rountree Jr.
Matt Frevola
Israel Adesanya
Poliana Botelho
Zelim Imadaev
Dustin Poirier
Andre Soukhamthath
Nikita Krylov
Alexandre Pantoja
Alex Da Silva
Aleksei Oleinik
Michal Oleksiejczuk
Arman Tsarukyan
Alen Amedovski
Rafael Fiziev
Shamil Abdurakhimov
SeungWoo Choi
Antonina Shevchenko
Marcelo Golm
Keita Nakamura
Mike Perry
Augusto Sakai
Jodie Esquibel
Takashi Sato
Virna Jandiroba
Dhiego Lima
Mike Davis
Ion Cutelaba
Dmitrii Smoliakov
Jack Hermansson
Jason Gonzalez
Cory Sandhagen
Thomas Gifford
Vince Morales
Donald Cerrone
Juan Adams
Merab Dvalishvili
Shane Burgos
Elias Theodorou
Matt Sayles
Sarah Moras
Andrew Sanchez
Cole Smith
Kyle Prepolec
Serghei Spivac
Clay Guida
Bethe Correia
Anderson Silva
Alexander Volkanovski
Priscila Cachoeira
Carlos Huachin
Ryan Spann
Jessica Andrade
Viviane Araujo
Laureano Staropoli
Kurt Holobaugh
Sergio Moraes
Ian Heinisch
Sijara Eubanks
Nik Lentz
Michel Pereira
Austin Hubbard
Charles Jourdain
Julian Erosa
Felicia Spencer
Grant Dawson
Ed Herman
Kevin Lee
Derrick Krantz
Trevin Giles
Anthony Smith
Duda Santana
Christos Giagos
Sung Bin Jo
Devin Clark
Aleksandar Rakic
Danilo Belluardo
Chris Fishgold
Frank Camacho
Sergey Khandozhko
Leonardo Santos
Lina Lansberg
Pedro Munhoz
Darren Stewart
Grigory Popov
Marlon Moraes
Petr Yan
Alexa Grasso
Joanne Wood
Calvin Kattar
Blagoy Ivanov
Nina Nunes
Donald Cerrone
Jessica Eye
Angela Hill
Jairzinho Rozenstruik
Anderson Dos Santos
Montana De La Rosa
Molly McCann
Syuri Kondo
Randy Brown
Kevin Aguilar
Eric Spicely
Alessio Di Chirico
Luis Pena
Chan Sung Jung
Paul Craig
Dequan Townsend
Anthony Rocco Martin
Marco Polo Reyes
Amanda Ribas
Vinicius Moreira
Junior Dos Santos
Dan Moret
Joseph Benavidez
Junior Albini
Journey Newson
Vinc Pichel
Song Yadong
Holly Holm
Randa Markos
Michael Chiesa
Jack Marshman
Arnold Allen
Chance Rencountre
Luke Rockhold
Thiago Santos
Ben Askren
Pannie Kianzad
Nohelin Hernandez
Sheymon Moraes
Vince Morales
Ryan Hall
Aspen Ladd
Mirsad Bektic
Nicco Montano
Wellington Turman
Brianna Van Buren
Cezar Ferreira
John Allan
Jonathan Martinez
Ricky Simon
Walt Harris
Steven Peterson
Francisco Trinaldo
Ben Rothwell
Felipe Colares
Juan Adams
Dan Hooker
Jin Soo Son
Leon Edwards
Irene Aldana
Gabriel Silva
Jennifer Maia
Klidson Abreu
Deiveson Figueiredo
Viviane Araujo
Felicia Spencer
Kyle Stewart
SeungWoo Choi
Niko Price
Sarah Frota
Yoshinori Horie
Krzysztof Jotko
Frankie Edgar
Arman Tsarukyan
Lucie Pudilova
Cole Williams
Robbie Lawler
Kennedy Nzechukwu
Clay Guida
Nasrat Haqparast
Matt Schnell
Mara Romero Borella
Salim Touahri
Hannah Goldy
Dong Hyun Ma
Gerald Meerschaert
Raphael Pessoa
Humberto Bandenay
Bobby Moffett
Chris Gutierrez
Aleksei Kunchenko
Alex Da Silva
Oskar Piechota
Raulian Paiva
Marina Rodriguez
Liz Carmouche
Polyana Viana
Mike Perry
Ilir Latifi
Nate Diaz
Drakkar Klose
Stipe Miocic
Ian Heinisch
Khama Worthy
Sodiq Yusuff
Jodie Esquibel
Brandon Davis
Casey Kenney
Cory Sandhagen
Shana Dobson
Paulo Costa
Batgerel Danaa
Khadis Ibragimov
Thiago Moises
Zhang Weili
Anthony Hernandez
Mark De La Rosa
Lara Procopio
Elizeu Zaleski dos Santos
Derrick Krantz
Andre Soukhamthath
Mizuki
Takashi Sato
Shamil Abdurakhimov
Fares Ziam
Paul Felder
Davi Ramos
Andrea Lee
Dustin Poirier
Sarah Moras
Diego Ferreira
Muslim Salikhov
Zak Cummings
Teemu Packalen
Lerone Murphy
Hunter Azure
Jordan Griffin
Miles Johns
Justin Gaethje
Nikita Krylov
Austin Hubbard
Ryan MacDonald
Augusto Sakai
Tristan Connelly
Jimmy Crute
Jeff Hughes
Antonio Carlos Junior
Angela Hill
Askar Askarov
Alexa Grasso
Marcos Mariano
Vanessa Melo
Carlos Huachin
Kyle Nelson
Steven Peterson
Tyson Nam
Bethe Correia
Paul Craig
Jeremy Stephens
John Phillips
Makhmud Muradov
Giga Chikadze
Gilbert Burns
Khalil Rountree Jr.
Jared Cannonier
Nohelin Hernandez
Lina Lansberg
Lando Vannata
Danilo Belluardo
Ovince Saint Preux
Alex Oliveira
Ismail Naurdiev
Dan Hooker
Jamie Mullarkey
Maki Pitolo
Rostem Akman
Yorgan De Castro
Bruno Fly Silva
Dhiego Lima
Zarah Fairn
Ji Yeon Kim
Israel Adesanya
Serghei Spivac
Kron Gracie
Tim Elliott
Gerald Meerschaert
Lauren Mueller
Michelle Waterson-Gomez
Amanda Ribas
Andre Ewell
Andrew Sanchez
Luis Pena
Alex Morono
Hector Aldana
Thomas Gifford
James Vick
Devin Clark
Kevin Holland
Manny Bermudez
Sean Brady
Tanner Boser
Darren Stewart
Chris Weidman
Ben Sosoli
Jonathan Pearce
Sean Woodson
Gillian Robertson
Diana Belbita
Boston Salmon
Jeremy Stephens
Rafael Fiziev
Don'Tale Mayes
Ben Askren
Movsar Evloev
Beneil Dariush
Aleksandra Albu
Sergei Pavlovich
Stevie Ray
Laureano Staropoli
Ashley Yoder
Jeff Hughes
Jairzinho Rozenstruik
Edmen Shahbazyan
Johnny Walker
Blagoy Ivanov
Nate Diaz
Hakeem Dawodu
Jennifer Maia
Darren Till
Gregor Gillespie
Chance Rencountre
Makwan Amirkhani
Vicente Luque
David Zawada
Greg Hardy
Roosevelt Roberts
Davey Grant
Pannie Kianzad
Ed Herman
Dalcha Lungiambula
Anthony Rocco Martin
Karl Roberson
Sergey Khandozhko
Klidson Abreu
Calvin Kattar
Danny Roberts
Andre Muniz
Isabela de Padua
Jared Gordon
Renan Barao
King Green
Jacare Souza
Wellington Turman
Paul Craig
Eduardo Garagorri
James Krause
Tracy Cortez
Randy Brown
Jairzinho Rozenstruik
Yana Santos
Jacob Kilburn
Matt Sayles
Song Yadong
Matt Wiman
Trevor Smith
Cynthia Calvillo
Ricky Simon
Ben Rothwell
Tim Means
Mallory Martin
Germaine de Randamie
Kai Kara-France
Daniel Teymur
Mike Perry
Omari Akhmedov
Viviane Araujo
Colby Covington
Irene Aldana
Jose Aldo
Ben Saunders
Alexander Volkanovski
Urijah Faber
Oskar Piechota
Ryan Benoit
Matt Schnell
Tanner Boser
Mike Rodriguez
Omar Morales
Charles Jourdain
Chan Sung Jung
Marc-Andre Barriault
Pingyuan Liu
Amanda Lemos
Said Nurmagomedov
Suman Mokhtarian
Aleksandar Rakic
Justin Ledet
Maurice Greene
Sodiq Yusuff
Diego Ferreira
Ode Osbourne
Donald Cerrone
Nasrat Haqparast
Raquel Pennington
Maycee Barber
JJ Aldrich
Askar Askarov
Nik Lentz
Dequan Townsend
Tony Gravely
Junior Dos Santos
Angela Hill
Nate Landwehr
Darko Stosic
Alex Perez
Lucie Pudilova
Felipe Colares
Michael Chiesa
Lina Lansberg
Khaos Williams
Jonathan Martinez
Youssef Zalal
Ilir Latifi
Journey Newson
Dominick Reyes
Justin Tafa
Andrea Lee
Mario Bautista
Dan Ige
James Krause
Katlyn Cerminara
Kazula Vargas
Merab Dvalishvili
Jan Blachowicz
Dequan Townsend
Michel Pereira
Scott Holtzman
Nathaniel Wood
Yancy Medeiros
Shanna Young
Raulian Paiva
Mara Romero Borella
Ray Borg
Daniel Rodriguez
Marcos Rogerio de Lima
Magomed Mustafaev
Song Kenan
Emil Meek
Josh Culibao
Michal Oleksiejczuk
Tyson Nam
Yan Xiaonan
Zubaira Tukhugov
Angela Hill
Dan Hooker
Shana Dobson
Spike Carlyle
Tom Breese
Zarah Fairn
Kyler Phillips
Darrick Minner
Magomed Ankalaev
TJ Brown
Deiveson Figueiredo
Steve Garcia
Serghei Spivac
Norma Dumont
Ismail Naurdiev
Max Griffin
Guido Cannetti
Drakkar Klose
Deron Winn
Jamall Emmers
Yoel Romero
Austin Hubbard
Li Jingliang
Saparbeg Safarov
Jose Quinonez
Joanna Jedrzejczyk
Randa Markos
David Dvorak
Gilbert Burns
Aleksei Kunchenko
John Makdessi
Nikita Krylov
Brandon Moreno
Charles Oliveira
Maryna Moroz
Enrique Barzola
Damir Hadzovic
Bea Malecki
Fabricio Werdum
Drew Dober
Philipe Lins
Donald Cerrone
Glover Teixeira
Ovince Saint Preux
Charles Rosa
Michelle Waterson-Gomez
Ike Villanueva
Jairzinho Rozenstruik
Omar Morales
Yorgan De Castro
Dominick Cruz
Brian Kelleher
Calvin Kattar
Thiago Moises
Ray Borg
Sam Alvey
Sarah Moras
Justin Gaethje
Niko Price
Walt Harris
Kevin Holland
Angela Hill
Mara Romero Borella
Edson Barboza
Nate Landwehr
Krzysztof Jotko
Irwin Rivera
Miguel Baeza
Don'Tale Mayes
Marlon Vera
Spike Carlyle
Augusto Sakai
Vince Morales
Gabe Green
Klidson Abreu
Antonina Shevchenko
Casey Kenney
Hannah Cifers
Brok Weaver
Brandon Royval
Gilbert Burns
Chase Hooper
Cory Sandhagen
Devin Clark
Felicia Spencer
Maki Pitolo
Brian Kelleher
Sean O'Malley
Herbert Burns
Gerald Meerschaert
Alex Perez
Anthony Rocco Martin
Cody Garbrandt
Charles Jourdain
Christian Aguilera
Kevin Aguilar
Cynthia Calvillo
Mark De La Rosa
Gina Mazany
Marvin Vettori
Hannah Cifers
Gustavo Lopez
Zarrukh Adashev
Max Rohskopf
Lyman Good
King Green
Gillian Robertson
Alexander Volkov
Justin Jaynes
Roosevelt Roberts
Shane Burgos
Oskar Piechota
Marion Reneau
Lauren Murphy
Brianna Van Buren
Kyle Daukaus
Dan Hooker
Maurice Greene
Youssef Zalal
Jinh Yu Frey
Khama Worthy
Mickey Gall
Tanner Boser
Julian Erosa
Jason Witt
Mounir Lazzez
Max Holloway
Paige VanZant
Dan Ige
Liana Jojua
Muslim Salikhov
Aaron Phillips
Chris Fishgold
Rose Namajunas
Cody Stamann
Khamzat Chimaev
Jorge Masvidal
Vanessa Melo
Roman Bogatov
Danny Henry
Maxim Grishin
Davey Grant
Andreas Michailidis
Taila Santos
Jose Aldo
Zhalgas Zhumagulov
Lerone Murphy
Ryan Benoit
Jiri Prochazka
Askar Askarov
Luana Carolina
Montel Jackson
Serghei Spivac
Arman Tsarukyan
Joseph Benavidez
Nad Narimani
Kelvin Gastelum
Joel Alvarez
Amir Albazi
Rafael Fiziev
Khadis Ibragimov
Peter Sobotta
Pannie Kianzad
Marina Rodriguez
Alexander Gustafsson
Jai Herbert
Rhys McKee
Rogerio Nogueira
Mike Grundy
John Castaneda
Jesse Ronson
Gadzhimurad Antigulov
Niklas Stolze
Darren Till
Raphael Pessoa
Jake Collier
Cody Durden
Edmen Shahbazyan
Jonathan Martinez
Vince Cachero
Jennifer Maia
Nate Maness
King Green
Randy Brown
Wellington Turman
Scott Holtzman
Aleksei Oleinik
Justin Jaynes
Ali AlQaisi
Joaquin Buckley
Darren Stewart
Alexander Munoz
Chris Weidman
Laureano Staropoli
Julija Stoliarenko
Peter Barrett
Livinha Souza
Parker Porter
Virna Jandiroba
Daniel Pineda
Vinc Pichel
Merab Dvalishvili
Jairzinho Rozenstruik
Tony Kelley
Marlon Vera
Daniel Cormier
Danny Chavez
Mizuki
Joe Solecki
Matthew Semelsberger
Dwight Grant
Jordan Wright
Mike Rodriguez
Shana Dobson
Frankie Edgar
Trevin Jones
Zak Cummings
Austin Springer
Aleksandar Rakic
Alexa Grasso
Impa Kasanganay
Hannah Cifers
Emily Whitmire
Bill Algeo
Neil Magny
Christian Aguilera
Augusto Sakai
Bartosz Fabinski
Ray Rodriguez
Hunter Azure
Zelim Imadaev
Alonzo Menifield
Montana De La Rosa
Roque Martinez
Kyle Nelson
Jalin Turner
Anthony Ivy
Mike Rodriguez
Sijara Eubanks
Alan Patrick
Angela Hill
Khama Worthy
Kevin Croom
Andrea Lee
Justine Kish
Irwin Rivera
Tyron Woodley
TJ Laramie
Niko Price
Sarah Alpar
Ryan Spann
David Dvorak
Randy Costa
Darren Stewart
Gerald Meerschaert
Randa Markos
Mara Romero Borella
Damon Jackson
Jerome Rivera
Alex Da Silva
Jake Matthews
Jan Blachowicz
Zubaira Tukhugov
Paulo Costa
Jeff Hughes
Brandon Royval
Sijara Eubanks
Danilo Marques
Ludovit Klein
Aleksa Camur
Court McGee
Alatengheili
Josh Culibao
Dusko Todorovic
Julianna Pena
Irene Aldana
Nassourdine Imavov
Cameron Else
Jinh Yu Frey
Jessin Ayari
Carlos Felipe
Tony Kelley
Marcin Tybura
Tagir Ulanbekov
Rodrigo Nascimento
Makwan Amirkhani
Omar Morales
Joaquin Buckley
Dricus Du Plessis
Cory Sandhagen
Alan Baudot
KB Bhullar
Stephanie Egger
Ilia Topuria
Chan Sung Jung
James Krause
Maxim Grishin
Poliana Botelho
Fares Ziam
Modestas Bukauskas
John Phillips
Jessica Andrade
Guram Kutateladze
Mark Striegl
Jonathan Martinez
Shavkat Rakhmonov
Walt Harris
Sam Alvey
Phil Hawes
Alexander Yakovlev
Justin Gaethje
Liliya Shakirova
Miranda Maverick
Ion Cutelaba
Casey Kenney
Jared Cannonier
Tai Tuivasa
Victor Rodriguez
Andre Fili
Alexander Hernandez
Jason Witt
Justin Ledet
Charlie Ontiveros
Thiago Moises
Greg Hardy
Kevin Natividad
Jack Marshman
Anderson Silva
Marcos Rogerio de Lima
Tanner Boser
Yan Xiaonan
Eduardo Garagorri
Jamey Simmons
Anthony Birchak
Ramiz Brahimaj
Khalid Taha
Glover Teixeira
Bevon Lewis
Khaos Williams
Rhys McKee
Miranda Granger
Sean Strickland
Roque Martinez
Tony Gravely
Cory McKenna
Rafael Dos Anjos
Kanako Murata
Jared Gooden
Ariane da Silva
Brandon Royval
Nicolas Dalby
Alex Perez
Jordan Wright
Cynthia Calvillo
Dustin Stoltzfus
Sasha Palatnikov
Paul Craig
Tim Means
Jennifer Maia
Devin Clark
Norma Dumont
Rachael Ostovich
Kai Kamaka
Parker Porter
Nate Maness
Anderson Dos Santos
Takashi Sato
Bill Algeo
Malcolm Gordon
Justin Jaynes
Jake Collier
Damon Jackson
Marvin Vettori
Jose Quinonez
Jordan Leavitt
Jamahal Hill
John Allan
Peter Barrett
Daniel Pineda
Brandon Moreno
Billy Quarantillo
Ciryl Gane
Jacare Souza
Virna Jandiroba
Rafael Fiziev
Sam Hughes
Charles Oliveira
Alex Morono
Carlton Minus
Antonio Arroyo
Taila Santos
Cody Durden
Marlon Vera
Greg Hardy
Rob Font
Khaos Williams
Pannie Kianzad
Geoff Neal
Jamie Pickett
Matt Brown
Justin Tafa
Markus Perez
Ramazan Emeev
Jerome Rivera
Vinicius Moreira
Austin Lingo
Alessio Di Chirico
Douglas Silva de Andrade
Tyson Nam
Calvin Kattar
Neil Magny
Mason Jones
Tom Breese
Dusko Todorovic
Gaetano Pirrello
Viviane Araujo
Li Jingliang
Vanessa Melo
Zarrukh Adashev
Sergey Morozov
Manon Fiorot
Mounir Lazzez
Joselyne Edwards
Zhalgas Zhumagulov
Makhmud Muradov
Matt Frevola
Antonio Carlos Junior
Michael Chandler
Conor McGregor
Joanne Wood
Sara McMann
Marcin Prachnio
Amanda Ribas
Movsar Evloev
Manel Kape
Alexander Volkov
Frankie Edgar
Justin Jaynes
Beneil Dariush
Joselyne Edwards
Clay Guida
Danilo Marques
Lara Procopio
Jerome Rivera
Youssef Zalal
Martin Day
Chris Gutierrez
Dhiego Lima
Phil Rowe
Gilbert Burns
Ian Heinisch
Julian Marquez
Alexa Grasso
Mallory Martin
Brian Kelleher
Anthony Hernandez
Drako Rodriguez
Chris Daukaus
Tom Aspinall
Darrick Minner
Derrick Lewis
John Castaneda
Danny Chavez
Yana Santos
Julian Erosa
Nassourdine Imavov
Jared Vanderaa
Casey O'Neill
Kevin Croom
Thiago Moises
Sabina Mazo
Maxim Grishin
Ciryl Gane
Mayra Bueno Silva
Magomed Ankalaev
Jimmie Rivera
Ronnie Lawrence
Megan Anderson
Casey Kenney
Drew Dober
Israel Adesanya
Askar Askarov
Carlos Ulberg
Amanda Lemos
Trevin Jones
Aljamain Sterling
Kai Kara-France
Jake Matthews
Kyler Phillips
Aleksandar Rakic
Jordan Espinosa
Aalon Cruz
Ashley Yoder
Marcelo Rojo
JJ Aldrich
Gavin Tucker
Darren Stewart
Jinh Yu Frey
Davey Grant
Belal Muhammad
Matheus Nicolau
Jason Witt
Ryan Spann
Rafa Garcia
Ray Rodriguez
Gustavo Lopez
JP Buys
Montserrat Conejo Ruiz
Kevin Holland
Grant Dawson
Macy Chiasson
Jesse Strader
Max Griffin
Harry Hunsucker
Roman Dolidze
Fabio Cherant
Miranda Maverick
Khama Worthy
Abubakar Nurmagomedov
Abu Azaitar
Michal Oleksiejczuk
Thomas Almeida
Omar Morales
Francis Ngannou
Vicente Luque
Sodiq Yusuff
William Knight
Jack Shore
Sasha Palatnikov
Joe Solecki
Ignacio Bahamondes
Jordan Griffin
Kevin Holland
Daniel Rodriguez
Mackenzie Dern
Julian Marquez
Mateusz Gamrot
Jarjis Danho
Jacob Malkoun
Juan Espino
Chase Sherman
Dakota Bush
Gerald Meerschaert
Loopy Godinez
Alexander Munoz
Kelvin Gastelum
Anthony Birchak
Justine Kish
Randy Brown
Jimmy Crute
Jeff Molina
Kevin Natividad
Stefan Sekulic
Jorge Masvidal
Brendan Allen
Rongzhu
Ariane Carnelossi
Tristan Connelly
Chris Weidman
Jessica Andrade
Rose Namajunas
KB Bhullar
Jiri Prochazka
Cub Swanson
Dustin Jacoby
TJ Brown
Sam Hughes
Felipe Colares
Cody Stamann
Luana Carolina
Luana Pinheiro
Krzysztof Jotko
Carlston Harris
Gregor Gillespie
Alex Morono
Tafon Nchukwi
Michael Trizano
Michelle Waterson-Gomez
Marcos Rogerio de Lima
Geoff Neal
Kyle Daukaus
Antonina Shevchenko
Michael Chandler
Sean Soriano
Priscila Cachoeira
Andre Muniz
Jamie Pickett
Viviane Araujo
Tucker Lutz
Mike Grundy
Rogerio Bontorin
Edson Barboza
Beneil Dariush
Chris Barnett
Victor Rodriguez
Claudio Silva
Juancamilo Ronderos
Norma Dumont
Edmen Shahbazyan
Shayilan Nuerdanbieke
Jared Vanderaa
Damir Ismagulov
Bill Algeo
Cody Garbrandt
Carla Esparza
Mason Jones
Jordan Leavitt
Gregory Rodrigues
Muslim Salikhov
Augusto Sakai
Kamuela Kirk
Tabatha Ricci
Ariane da Silva
Laureano Staropoli
Miguel Baeza
Youssef Zalal
Ilir Latifi
Marcin Tybura
Jake Collier
Steven Peterson
Brandon Moreno
Belal Muhammad
Brad Riddell
Darren Stewart
Luigi Vendramini
Marvin Vettori
Joanne Wood
Nate Diaz
Terrance McKinney
Hakeem Dawodu
Alexis Davis
Jamahal Hill
Nicolae Negumereanu
Serghei Spivac
Lara Procopio
Dan Ige
Ricky Glenn
Roque Martinez
SeungWoo Choi
Virna Jandiroba
Matthew Semelsberger
Davey Grant
Dhiego Lima
Bruno Fly Silva
Daniel Pineda
Justin Jaynes
Alexander Volkov
Julija Stoliarenko
Danilo Marques
Ike Villanueva
Timur Valiev
Jai Herbert
Michel Prazeres
Ovince Saint Preux
Nicolas Dalby
Jeremiah Wells
Damir Hadzovic
Max Griffin
Conor McGregor
Stephen Thompson
Yana Santos
Jessica Eye
Michel Pereira
Brad Tavares
Ilia Topuria
Kris Moutinho
Greg Hardy
Dricus Du Plessis
Jerome Rivera
Rodrigo Nascimento
Montserrat Conejo Ruiz
Preston Parsons
Malcolm Gordon
Billy Quarantillo
Thiago Moises
Mateusz Gamrot
Sergey Morozov
Miesha Tate
Dustin Stoltzfus
Randy Costa
TJ Dillashaw
Darrick Minner
Hannah Goldy
Andre Ewell
Raulian Paiva
Jordan Williams
Maycee Barber
Ian Heinisch
Brendan Allen
Elise Reed
Jason Witt
Gloria de Paula
Rafa Garcia
Melsik Baghdasaryan
Kai Kamaka
Ashley Yoder
Jared Gooden
Orion Cosce
Zarrukh Adashev
Sean Strickland
Ed Herman
Ciryl Gane
Jamey Simmons
Pedro Munhoz
Jessica Penne
Rafael Fiziev
Ode Osbourne
Vicente Luque
Anderson Dos Santos
Casey Kenney
Angela Hill
Melissa Gatto
Drako Rodriguez
Brandon Royval
Luis Saldana
Josiane Nunes
Domingo Pilarte
Mark Madsen
Kelvin Gastelum
Chase Sherman
Ignacio Bahamondes
Ramiz Brahimaj
Saidyokub Kakhramonov
Austin Hubbard
Fabio Cherant
Abdul Razak Alhassan
Micheal Gillmore
Gilbert Urbina
Darren Stewart
Giga Chikadze
Vanessa Demopoulos
Pat Sabatini
Daniel Rodriguez
Gerald Meerschaert
Guido Cannetti
Brady Hiestand
Wellington Turman
David Zawada
Marc-Andre Barriault
Darren Till
Liudvik Sholinian
Charles Jourdain
Khalil Rountree Jr.
Ji Yeon Kim
Luigi Vendramini
Serghei Spivac
Ryan Spann
Mandy Bohm
Christos Giagos
Hannah Goldy
Sarah Alpar
Alatengheili
Carlston Harris
Devin Clark
Antonio Arroyo
Tafon Nchukwi
JP Buys
Tony Gravely
Raquel Pennington
Brandon Jenkins
Brian Ortega
Nick Maximov
Jairzinho Rozenstruik
Nasrat Haqparast
Cynthia Calvillo
Omar Morales
Merab Dvalishvili
Martin Sano
Robbie Lawler
Taila Santos
Chris Daukaus
Jalin Turner
Lauren Murphy
Johnny Eduardo
Niko Price
Mike Breeden
Casey O'Neill
Karol Rosa
Jamie Mullarkey
Gaetano Pirrello
Jared Gordon
Kyle Daukaus
Krzysztof Jotko
Shanna Young
Johnny Walker
Jared Vanderaa
Damon Jackson
Felipe Colares
Silvana Gomez Juarez
Marina Rodriguez
Jared Gooden
Mariya Agapova
Charlie Ontiveros
Matheus Nicolau
Carlos Felipe
Bruno Fly Silva
Norma Dumont
Brandon Davis
Ramazan Emeev
Ariane Carnelossi
Erick Gonzalez
Luana Carolina
Mayra Bueno Silva
Ludovit Klein
SeungWoo Choi
Dwight Grant
Ricky Glenn
Laureano Staropoli
Daniel Da Silva
Joselyne Edwards
Zviad Lazishvili
Gregory Rodrigues
Jai Herbert
Randa Markos
David Onama
Ike Villanueva
Marvin Vettori
Maria Oliveira
Roman Kopylov
Marcin Tybura
Virna Jandiroba
Benoit Saint Denis
Andre Petroski
Dan Hooker
Glover Teixeira
Khamzat Chimaev
Volkan Oezdemir
Lerone Murphy
Cory Sandhagen
Zubaira Tukhugov
Michal Oleksiejczuk
Allan Nascimento
King Green
Andreas Michailidis
Ode Osbourne
John Allan
Nassourdine Imavov
Marlon Vera
Chris Barnett
Jordan Williams
Michael Chandler
Colby Covington
Bruno Souza
Chris Curtis
Zhang Weili
Billy Quarantillo
Marcos Rogerio de Lima
Liana Jojua
Andrea Lee
Leah Letson
Da Woon Jung
Rafael Alves
Yair Rodriguez
Khaos Williams
Collin Anglin
Julio Arce
Joel Alvarez
Aoriqileng
Adrian Yanez
Taila Santos
Miesha Tate
Loopy Godinez
Sam Hughes
Sean Brady
Tucker Lutz
Natan Levy
Kyung Ho Kang
Sean Soriano
Mickey Gall
William Knight
Rafael Fiziev
Chris Curtis
Darian Weeks
Mallory Martin
Chris Gruetzemacher
Leonardo Santos
Jamahal Hill
Vince Morales
Dusko Todorovic
Zhalgas Zhumagulov
Jose Aldo
Julianna Pena
Eryk Anders
Tai Tuivasa
Dustin Poirier
Santiago Ponzinibbio
Priscila Cachoeira
Bruno Fly Silva
Dan Ige
Cody Garbrandt
Erin Blanchfield
Dominick Cruz
Tony Kelley
Sean O'Malley
Darrick Minner
Angela Hill
Andre Ewell
Darren Elkins
Chris Daukaus
Mateusz Gamrot
Josh Parisian
Gerald Meerschaert
Matt Sayles
Harry Hunsucker
Ricky Simon
Macy Chiasson
Melissa Gatto
Belal Muhammad
Joanderson Brito
Rogerio Bontorin
Kevin Croom
Giga Chikadze
Ramiz Brahimaj
Viacheslav Borshchev
Chase Sherman
Joseph Holmes
Jennifer Maia
Charles Rosa
Deiveson Figueiredo
Said Nurmagomedov
Ciryl Gane
Pete Rodriguez
Jasmine Jasudavicius
Genaro Valdez
Trevin Giles
Andre Fialho
Victor Henry
Vanessa Demopoulos
Saimon Oliveira
Julija Stoliarenko
Marc-Andre Barriault
Michael Trizano
Sean Strickland
Danilo Marques
Phil Rowe
Steven Peterson
Denys Bondar
John Castaneda
Nick Maximov
Brendan Allen
Carlston Harris
Bryan Battle
Jacob Malkoun
Renato Moicano
Jared Vanderaa
Fabio Cherant
Tai Tuivasa
Sergey Morozov
Robert Whittaker
Derek Brunson
Blood Diamond
Nasrat Haqparast
